%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/AssetReference/Data.cs
    guid: 23ab6792f3dae4170a95384b2819a6e6
    reference:
    - 23ab6792f3dae4170a95384b2819a6e6
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/Window/EditorUtility.cs
    guid: 3f883cd34939f4a13a806bca554b10c5
    reference:
    - 3f883cd34939f4a13a806bca554b10c5
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/AssetReference/CompareSelector.cs
    guid: 8991d2947d1ae4b408f4e2c61a5bac59
    reference:
    - 8991d2947d1ae4b408f4e2c61a5bac59
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/Window/SceneClassViewer.cs
    guid: 38c66155a4a544cbfbc3f473b5bc4e91
    reference:
    - 38c66155a4a544cbfbc3f473b5bc4e91
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/Window/AssetReferenceViewer.cs
    guid: a9355ba51e3e64c73b5da5db9978712e
    reference:
    - a9355ba51e3e64c73b5da5db9978712e
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/ReferenceExplorerData.cs
    guid: 10938e46abd344d17914a90fda6397ac
    reference:
    - 10938e46abd344d17914a90fda6397ac
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/AssetReference/Generate.cs
    guid: e07e51672a9d642d78b9aeb444e7f622
    reference:
    - e07e51672a9d642d78b9aeb444e7f622
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/ExplortReferenceMap.cs
    guid: ececef671445d40ddac33b2faf601599
    reference:
    - ececef671445d40ddac33b2faf601599
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/ObjectCollector.cs
    guid: ffbebba8f4b4a475ea8b84c4cce9e99e
    reference:
    - ffbebba8f4b4a475ea8b84c4cce9e99e
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/ObjectOrganize.cs
    guid: ca9f516bbdc18433dbe100c6dc3a6245
    reference:
    - ca9f516bbdc18433dbe100c6dc3a6245
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/CallbackData.cs
    guid: 7ec823ced8b3143aaa2a4d496bb6b0f1
    reference:
    - 7ec823ced8b3143aaa2a4d496bb6b0f1
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/ObjectComponentReference/Data.cs
    guid: c2f13adf3c83d44af949dc0a88af7024
    reference:
    - c2f13adf3c83d44af949dc0a88af7024
    subAssets: []
    sceneData: []
  - path: Assets/ReferenceExplorer/Editor/AssetReference/Creator.cs
    guid: f95f3cdfe53c64f89a6e66649584369d
    reference:
    - f95f3cdfe53c64f89a6e66649584369d
    subAssets: []
    sceneData: []
  - path: Assets/Sample.unity
    guid: 369280f52bc956643924257e64bf6372
    reference:
    - 0000000000000000e000000000000000
    - 0000000000000000f000000000000000
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: EventSystem
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: StandaloneInputModule
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: GraphicRaycaster
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Button
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: CanvasScaler
      typeName: UnityEditor.MonoScript
    sceneData: []
